min_samples,min_cluster_size,leaf_size,cluster_selection_epsilon,alpha
28,39,38,0.07,0.8300000000000001
45,12,46,0.16,0.76
42,15,31,0.11,0.9100000000000001
23,41,43,0.17,0.8200000000000001
30,22,44,0.41000000000000003,0.78
40,16,39,0.03,0.9200000000000002
30,17,33,0.3,0.81
28,25,46,0.33,0.79
27,30,42,0.07,0.8500000000000001
47,17,31,0.4,0.8600000000000001
1,36,43,0.26,0.9500000000000002
34,8,49,0.37,0.9400000000000002
28,24,45,0.47000000000000003,0.9000000000000001
13,27,45,0.21,0.9500000000000002
21,29,45,0.07,0.76
36,12,44,0.05,0.8
15,40,32,0.16,0.9000000000000001
9,14,48,0.46,0.9500000000000002
40,20,36,0.05,0.8700000000000001
7,37,32,0.38,0.9600000000000002
2,43,40,0.43,0.8600000000000001
24,33,36,0.07,0.8400000000000001
30,33,31,0.21,0.8500000000000001
6,37,43,0.0,0.8800000000000001
21,30,38,0.0,0.81
34,27,45,0.39,0.8800000000000001
14,17,41,0.26,0.8700000000000001
11,40,44,0.23,0.76
31,34,38,0.18,0.8500000000000001
1,2,32,0.18,0.9100000000000001
14,22,42,0.21,0.9400000000000002
11,33,38,0.36,0.8700000000000001
19,41,43,0.33,0.8800000000000001
42,21,33,0.47000000000000003,0.9300000000000002
15,48,31,0.38,0.8900000000000001
48,2,35,0.03,0.75
20,9,43,0.22,0.78
30,25,43,0.12,0.9800000000000002
21,31,37,0.42,0.77
7,41,47,0.18,0.76
13,13,35,0.41000000000000003,0.9500000000000002
32,28,32,0.02,0.8
18,13,30,0.09,0.8
24,10,33,0.05,0.8600000000000001
34,6,46,0.16,0.9900000000000002
11,26,45,0.34,0.79
26,42,41,0.32,0.8200000000000001
40,14,47,0.11,0.8400000000000001
2,29,36,0.36,0.8600000000000001
1,44,47,0.06,0.8800000000000001
8,26,49,0.25,0.9200000000000002
49,9,31,0.02,0.9800000000000002
7,44,40,0.47000000000000003,0.76
42,2,48,0.36,0.9900000000000002
22,18,45,0.35000000000000003,0.76
33,32,36,0.48,0.79
14,12,34,0.13,0.9800000000000002
22,12,41,0.47000000000000003,0.8900000000000001
6,33,44,0.11,0.9800000000000002
3,49,38,0.16,0.8700000000000001
33,20,45,0.02,0.9700000000000002
28,13,31,0.31,0.8900000000000001
42,8,36,0.12,0.79
48,12,32,0.27,0.78
23,21,33,0.27,0.9700000000000002
18,23,39,0.08,0.9600000000000002
36,19,33,0.3,0.8200000000000001
2,18,46,0.36,0.9900000000000002
24,42,32,0.04,0.9800000000000002
40,8,49,0.26,0.76
3,20,34,0.05,0.79
48,12,46,0.09,0.9300000000000002
17,44,36,0.33,0.8600000000000001
3,34,36,0.18,0.76
29,15,48,0.15,0.8
1,4,37,0.22,0.9000000000000001
18,7,37,0.01,0.9600000000000002
25,37,30,0.21,0.9900000000000002
11,21,36,0.32,0.77
27,2,45,0.26,0.9000000000000001
12,19,35,0.4,0.8400000000000001
40,5,49,0.38,0.9800000000000002
17,14,38,0.1,0.9500000000000002
8,24,32,0.01,0.9100000000000001
10,5,46,0.49,0.8500000000000001
14,15,37,0.26,0.8600000000000001
34,4,39,0.46,0.8600000000000001
47,5,30,0.08,0.75
26,2,45,0.38,0.78
13,12,32,0.44,0.8500000000000001
6,14,37,0.08,0.9600000000000002
1,6,48,0.25,0.9600000000000002
40,21,48,0.0,0.8800000000000001
6,31,38,0.16,0.9300000000000002
34,29,42,0.39,0.8400000000000001
35,10,39,0.39,0.9400000000000002
33,18,35,0.32,0.8200000000000001
27,14,38,0.02,0.78
11,8,41,0.2,0.9300000000000002
21,35,39,0.19,0.77
23,43,40,0.41000000000000003,0.9700000000000002
32,17,31,0.41000000000000003,0.8700000000000001
28,26,45,0.04,0.9800000000000002
6,26,35,0.46,0.78
10,18,36,0.22,0.8600000000000001
44,17,44,0.09,0.9800000000000002
14,49,30,0.18,0.9400000000000002
3,18,39,0.16,0.9600000000000002
11,25,38,0.08,0.9500000000000002
7,6,37,0.25,0.9600000000000002
23,15,49,0.3,0.8300000000000001
38,20,49,0.4,0.79
17,12,31,0.21,0.8200000000000001
9,34,46,0.48,0.77
6,26,32,0.48,0.8600000000000001
17,39,44,0.27,0.8400000000000001
9,39,30,0.12,0.9500000000000002
23,6,48,0.2,0.8700000000000001
32,31,38,0.04,0.8500000000000001
25,22,47,0.42,0.75
27,8,43,0.34,0.79
20,7,35,0.15,0.9900000000000002
31,10,43,0.44,0.8900000000000001
47,15,33,0.2,0.9100000000000001
22,14,31,0.21,0.9200000000000002
31,27,36,0.11,0.9800000000000002
7,20,35,0.4,0.8900000000000001
33,16,34,0.25,0.75
15,45,31,0.31,0.8200000000000001
24,14,49,0.36,0.77
3,11,30,0.26,0.9100000000000001
10,34,39,0.14,0.9900000000000002
3,26,30,0.38,0.8600000000000001
10,44,43,0.34,0.81
21,20,35,0.29,0.8700000000000001
44,19,38,0.34,0.9500000000000002
21,10,38,0.05,0.8700000000000001
11,25,49,0.04,0.9000000000000001
5,40,36,0.06,0.9600000000000002
23,13,47,0.13,0.9500000000000002
21,14,40,0.18,0.8
3,47,47,0.33,0.8800000000000001
38,15,42,0.46,0.8900000000000001
30,25,44,0.03,0.9900000000000002
26,7,35,0.07,0.9000000000000001
35,2,36,0.07,0.8800000000000001
6,46,44,0.37,0.8300000000000001
10,2,44,0.47000000000000003,0.81
3,20,39,0.23,0.76
37,21,32,0.0,0.9100000000000001
11,42,46,0.18,0.9000000000000001
19,7,35,0.06,0.75
11,2,42,0.32,0.9400000000000002
